 
i personne ne me connaissait à buckton clem avait choisi la ville à cause de cela et d ailleurs même si je m étais dégonflé il ne me restait pas 
peu près de ma taille et ça ne clochait pas du tout j ai encore pensé au gosse cette nuit là v quand je suis entré chez dexter j ai 
compris pourquoi la tenue de soirée notre groupe était noyé dans une majorité de types bien j ai reconnu des gens tout de suite le docteur le pasteur d autres 
du même genre un domestique noir est venu prendre mon chapeau et j en ai aperçu deux autres encore et puis dexter m a attrapé par le bras et m 
a présenté à ses parents j ai compris que c était son anniversaire sa mère lui ressemblait une petite femme maigre et brune avec de sales yeux et son père 
le genre d hommes qu on a envie d étouffer lentement sous un oreiller tellement ils ont l air de ne pas vous voir b j judy jicky et les 
autres en robe de soirée elles faisaient très gentil je ne pouvais pas m empêcher de penser à leurs sexes en les voyant faire des manières pour boire un cocktail 
et se laisser inviter à danser par des types à lunettes du genre sérieux de temps en temps on se lançait des clins d yeux pour ne pas perdre contact 
c était trop navrant il y avait réellement à boire dexter savait tout de même recevoir les copains je me suis présenté moi même à une ou deux filles pour 
danser des rumbas et j ai bu il n y avait pas grand chose d autre à faire un bon blues avec judy m a remis le cœur en place 
c est une de celles que je baisais le moins souvent elle paraissait m éviter en général et je ne cherchais pas à l avoir plus qu une autre mais 
j ai cru ce soir là que je ne sortirais pas vivant de ses cuisses bon dieu quelle chaleur elle a voulu me faire monter dans la chambre de dexter 
mais je n étais pas trop sûr qu on soit tranquilles et je l ai emmenée boire pour compenser et puis j ai reçu une espèce de coup de poing 
entre les deux yeux en voyant le groupe qui venait d entrer il y avait trois femmes deux jeunes une de quarante ans à peu près et un homme mais 
ne parlons pas de ceux ci oui j ai su que j avais enfin trouvé ces deux là et le gosse se retournerait de joie dans sa tombe j ai 
serré le bras de judy elle a dû croire que j avais envie d elle car elle s est rapprochée de moi je les aurais bien mises toutes ensemble dans 
mon lit rien que de voir ces filles je lâchai judy et je lui caressai les fesses sans ostentation en laissant retomber mon bras qu est ce que c est 
que ces deux poupées judy ça vous intéresse hein vieux marchand de catalogues dites d où dexter a t il pu sortir ces ravissantes bonne société pas des bobbysoxers de 
faubourg ça vous savez lee et rien à faire pour les baignades bougrement dommage à la rigueur je crois que je prendrais même la troisième pour avoir les deux autres 
vous excitez pas comme ça mon vieux elles ne sont pas d ici d où viennent elles prixville cent milles d ici des vieux amis du père dexter toutes les 
deux ben oui quoi vous êtes idiot ce soir mon cher joe louis ce sont les deux sœurs la mère et le père lou asquith jean asquith jean c est 
la blonde l aînée lou a cinq ans de moins qu elle ça lui en fait seize avançai je quinze lee anderson vous allez lâcher la bande et cavaler après 
les gonzesses de papa asquith vous êtes idiote judy elles ne vous tentent pas ces filles je préfère les types excusez moi mais je me sens normale ce soir faites 
moi danser lee vous me présenterez demandez ça à dexter o k dis je je lui fis danser les dix dernières mesures du disque qui s achevait et je la 
plantai là dexter discutait le coup au bout du hall avec une poule quelconque je l accrochai oh dexter oui il se retourna il avait l air de rigoler en 
me regardant mais je m en foutais bien ces filles asquith je crois présentez moi mais certainement mon vieux venez avec moi de tout près ça dépassait encore ce que 
j avais vu du bar elles étaient sensationnelles je leur dis n importe quoi et j invitai la brune lou à danser le slow que le changeur de disques venait 
de pêcher sous la pile bon sang je bénissais le ciel et le type qui avait fait faire ce smoking à ma taille je la tenais un peu plus près 
qu il n est d usage mais tout de même je n osais pas lui coller au corps comme nous nous collions les uns aux autres quand ça nous prenait 
dans la bande elle était parfumée avec un machin compliqué sûrement très cher probablement un parfum français elle avait des cheveux bruns qu elle ramenait tous d un seul côté 
de la tête et des yeux jaunes de chat sauvage dans une figure triangulaire assez pâle et son corps j aime mieux ne pas y penser sa robe tenait toute 
seule je ne sais pas comment parce qu il n y avait rien pour l accrocher ni aux épaules ni autour du cou rien sauf ses seins et je dois 
dire qu on aurait pu faire tenir deux douzaines de robes de ce poids avec des seins aussi durs et aussi aigus je l ai fait passer un peu vers 
la droite et dans l échancrure de mon smoking je sentais la pointe à travers ma chemise de soie sur ma poitrine les autres on voyait le bord de leur 
slip qui saillait à travers les étoffes sur les cuisses mais elle devait s arranger autrement car des aisselles aux chevilles la ligne était aussi lisse qu un jet de 
lait j ai essayé de lui parler tout de même je l ai fait sitôt après avoir repris ma respiration comment se fait il qu on ne vous voie jamais 
ici on me voit ici la preuve elle se rejeta un peu en arrière pour me regarder j étais plus grand qu elle d une bonne tête je veux dire 
en ville vous me verriez si vous alliez à prixville alors je crois que je vais louer quelque chose à prixville j avais hésité avant de lui assener ça je 
ne voulais pas aller trop vite mais avec ces filles on ne peut pas savoir il faut prendre des risques ça n a pas eu l air de l émouvoir 
elle sourit un peu mais ses yeux restaient froids vous ne me verriez pas forcément même comme ça je pense qu il y a pas mal d amateurs décidément je 
fonçais comme une brute on ne s habille pas comme ça quand on a froid aux yeux oh dit elle il n y a pas beaucoup de gens intéressants à 
prixville ça va dis je alors j ai des chances je ne sais pas si vous êtes intéressant attrape après tout j avais cherché ce qui m arrivait mais je 
ne lâchai pas si vite qu est ce qui vous intéresse vous n êtes pas mal mais cela peut tromper je ne vous connais pas je suis un ami de 
dexter de dick page et des autres je connais dick mais dexter est un drôle de type il a beaucoup trop de fric pour être réellement drôle dis je alors 
je crois que vous n aimeriez pas du tout ma famille vous savez nous avons vraiment pas mal d argent aussi ça se sent dis je en approchant un peu 
ma figure de ses cheveux elle sourit de nouveau vous aimez mon parfum j adore ça c est curieux dit elle j aurais juré que vous préfériez l odeur des 
chevaux de la graisse d armes ou de l embrocation ne me mettez pas en boîte repris je ce n est pas de ma faute si je suis bâti comme 
ça et si je n ai pas une tête de chérubin j ai horreur des chérubins dit elle mais j ai encore plus horreur des hommes qui aiment les chevaux 
je n ai jamais approché de près ou de loin un de ces volatiles dis je quand est ce que je peux vous revoir oh je ne suis pas encore 
partie dit elle vous avez toute la soirée devant vous ce n est pas assez ça dépend de vous elle me lâcha comme ça car le morceau venait de finir 
je la regardais se glisser à travers les couples et elle se retourna pour me rire au nez mais ce n était pas un rire décourageant elle avait une ligne 
à réveiller un membre du congrès je retournai au bar j y trouvai dick et jicky ils étaient en train de siroter un martini ils semblaient s ennuyer ferme oh 
dick lui dis je vous riez trop ça va vous déformer la poire ça va vous l homme aux longs tifs dit jicky qu est ce que vous venez de 
faire le shag avec une négresse ou chasser la poule de luxe pour un type aux longs tifs rétorquai je je commence à swinguer un peu filons seulement d ici 
avec quelques gens sympathiques et je vous montrerai ce que je sais faire des gens sympathiques avec des yeux de chat et des robes sans épaulettes hein jicky ma jolie 
dis je en m approchant d elle et la saisissant par les poignets vous n allez pas me reprocher d aimer les jolies filles je la serrai un peu contre 
moi en la regardant bien dans les yeux elle riait de toute sa figure vous vous embêtez lee vous avez assez de la bande hein après tout vous savez je 
ne suis pas non plus un mauvais parti mon père fait tout de même vingt mille par an enfin vous vous amusez ici vous je trouve ça mortel prenons des 
bouteilles et filons ailleurs on étouffe sous ces sacrés machins bleu foncé vous supposez que dexter sera content je suppose que dexter a autre chose à faire que s occuper 
de nous et vos jolies vous croyez qu elles vont venir comme ça dick les connaît affirmai je en lui jetant un regard en coulisse dick moins abruti que d 
habitude se tapa sur les cuisses lee vous êtes un vrai dur vous ne perdez pas le nord je croyais que j étais un gars à longs tifs ça doit 
